Date,Year,Month,Month_Num,Day,Quarter,Season,Week,Day_Name,Is_Weekend,Financial_Year,Half_Year,Month_Start,Month_End
2025-01-01,2025,January,1,1,1,Rabi,1,Wednesday,False,2025,1,True,False
2025-01-02,2025,January,1,2,1,Rabi,1,Thursday,False,2025,1,False,False
2025-01-03,2025,January,1,3,1,Rabi,1,Friday,False,2025,1,False,False
2025-01-04,2025,January,1,4,1,Rabi,1,Saturday,True,2025,1,False,False
2025-01-05,2025,January,1,5,1,Rabi,1,Sunday,True,2025,1,False,False
2025-01-06,2025,January,1,6,1,Rabi,2,Monday,False,2025,1,False,False
2025-01-07,2025,January,1,7,1,Rabi,2,Tuesday,False,2025,1,False,False
2025-01-08,2025,January,1,8,1,Rabi,2,Wednesday,False,2025,1,False,False
2025-01-09,2025,January,1,9,1,Rabi,2,Thursday,False,2025,1,False,False
2025-01-10,2025,January,1,10,1,Rabi,2,Friday,False,2025,1,False,False
2025-01-11,2025,January,1,11,1,Rabi,2,Saturday,True,2025,1,False,False
2025-01-12,2025,January,1,12,1,Rabi,2,Sunday,True,2025,1,False,False
2025-01-13,2025,January,1,13,1,Rabi,3,Monday,False,2025,1,False,False
2025-01-14,2025,January,1,14,1,Rabi,3,Tuesday,False,2025,1,False,False
2025-01-15,2025,January,1,15,1,Rabi,3,Wednesday,False,2025,1,False,False
2025-01-16,2025,January,1,16,1,Rabi,3,Thursday,False,2025,1,False,False
2025-01-17,2025,January,1,17,1,Rabi,3,Friday,False,2025,1,False,False
2025-01-18,2025,January,1,18,1,Rabi,3,Saturday,True,2025,1,False,False
2025-01-19,2025,January,1,19,1,Rabi,3,Sunday,True,2025,1,False,False
2025-01-20,2025,January,1,20,1,Rabi,4,Monday,False,2025,1,False,False
2025-01-21,2025,January,1,21,1,Rabi,4,Tuesday,False,2025,1,False,False
2025-01-22,2025,January,1,22,1,Rabi,4,Wednesday,False,2025,1,False,False
2025-01-23,2025,January,1,23,1,Rabi,4,Thursday,False,2025,1,False,False
